ticker,name,sector,created_at,market
003380," 코스모신소재",,2026-06-18 03:18:56.658602+00,KR
003490," 대한항공",,2026-06-18 03:18:29.797245+00,KR
003530," 한화투자증권",,2026-06-18 03:19:02.559848+00,KR
003540," 씨에스윈드",,2026-06-18 03:18:55.407301+00,KR
003550," 호텔신라",,2026-06-18 03:18:32.246036+00,KR
003570," SNT다이내믹스",,2026-06-18 03:19:00.179428+00,KR
003620," KG모빌리티",,2026-06-18 03:19:04.243794+00,KR
003670," 포스코퓨처엠",,2026-06-18 03:18:48.269184+00,KR
003690," 동양생명",,2026-06-18 03:18:34.610947+00,KR
003850," 유수홀딩스",,2026-06-18 03:18:42.893131+00,KR
004000," 송원산업",,2026-06-18 03:18:43.226041+00,KR
004020," 애경산업",,2026-06-18 03:18:52.946905+00,KR
004170," 신세계",,2026-06-18 03:18:23.664818+00,KR
004370," 농심",,2026-06-18 03:18:48.382835+00,KR
004430," 진에어",,2026-06-18 03:18:43.110982+00,KR
004490," 경동나비엔",,2026-06-18 03:18:35.960135+00,KR
004800," 효성",,2026-06-18 03:18:30.54869+00,KR
004990," SK바이오사이언스",,2026-06-18 03:18:47.015624+00,KR
005070," 아이센스",,2026-06-18 03:18:56.54714+00,KR
005180," 빙그레",,2026-06-18 03:18:52.508804+00,KR
005250," 녹십자홀딩스",,2026-06-18 03:19:07.358903+00,KR
005290," 동진쎄미켐",,2026-06-18 03:18:29.115452+00,KR
005300," 롯데웰푸드",,2026-06-18 03:18:56.324949+00,KR
005380," 현대차",,2026-06-18 03:18:29.225544+00,KR
005420," 코스모화학",,2026-06-18 03:19:03.339173+00,KR
005490," 롯데지주",,2026-06-18 03:18:47.127674+00,KR
005830," 롯데정밀화학",,2026-06-18 03:18:43.35116+00,KR
005850," 에스엘",,2026-06-18 03:18:28.22077+00,KR
005930,삼성전자,,2026-06-18 01:16:55.80296+00,KR
005940," CJ",,2026-06-18 03:18:37.104329+00,KR
006040," 동원산업",,2026-06-18 03:18:58.699705+00,KR
006260," LS",,2026-06-18 03:18:28.331954+00,KR
006280," 녹십자",,2026-06-18 03:18:48.497139+00,KR
006360," 금호석유화학",,2026-06-18 03:18:41.523913+00,KR
006650," 롯데렌탈",,2026-06-18 03:18:44.372308+00,KR
006730," 서부T&D",,2026-06-18 03:18:58.245641+00,KR
006800," 미스토홀딩스",,2026-06-18 03:18:45.840546+00,KR
007070," 팬오션",,2026-06-18 03:18:43.805647+00,KR
007310," 오뚜기",,2026-06-18 03:18:51.365074+00,KR
007340," 고영",,2026-06-18 03:18:31.333063+00,KR
007390," 네이처셀",,2026-06-18 03:18:25.003777+00,KR
007660," 한화오션",,2026-06-18 03:18:33.812144+00,KR
008730," 율촌화학",,2026-06-18 03:19:08.598683+00,KR
008770," 하나머티리얼즈",,2026-06-18 03:18:32.022642+00,KR
008930," 한미사이언스",,2026-06-18 03:19:02.673655+00,KR
009150," 삼성전기",,2026-06-18 03:18:22.009249+00,KR
009240," 한샘",,2026-06-18 03:18:49.63818+00,KR
009420," 한올바이오파마",,2026-06-18 03:18:27.640934+00,KR
009450," 케이엠더블유",,2026-06-18 03:18:35.725479+00,KR
009520," 포스코엠텍",,2026-06-18 03:19:00.406115+00,KR
009540," 아시아나항공",,2026-06-18 03:18:36.631083+00,KR
009830," 휴젤",,2026-06-18 03:18:43.574577+00,KR
009900," HLB테라퓨틱스",,2026-06-18 03:19:01.416739+00,KR
009970," 영원무역홀딩스",,2026-06-18 03:18:48.725353+00,KR
010060," OCI홀딩스",,2026-06-18 03:18:27.530028+00,KR
010120," LS ELECTRIC",,2026-06-18 03:18:25.681831+00,KR
010130," 고려아연",,2026-06-18 03:19:00.062133+00,KR
010140," HMM",,2026-06-18 03:18:37.883356+00,KR
010170," 대한광통신",,2026-06-18 03:18:22.194008+00,KR
010950," HD현대건설기계",,2026-06-18 03:18:37.215296+00,KR
011070," LG이노텍",,2026-06-18 03:18:22.309027+00,KR
011170," 이노션",,2026-06-18 03:18:40.175412+00,KR
011200," 한화에어로스페이스",,2026-06-18 03:18:37.664152+00,KR
011210," 한국기업평가",,2026-06-18 03:18:42.541245+00,KR
011780," 레인보우로보틱스",,2026-06-18 03:18:41.412086+00,KR
011790," 한진칼",,2026-06-18 03:18:34.502009+00,KR
012330," 현대모비스",,2026-06-18 03:18:27.308341+00,KR
012450," S-Oil",,2026-06-18 03:18:37.43909+00,KR
012610," 비에이치아이",,2026-06-18 03:18:55.982368+00,KR
012630," HDC",,2026-06-18 03:18:48.950656+00,KR
012750," KT",,2026-06-18 03:18:45.617418+00,KR
013580," 계룡건설",,2026-06-18 03:19:03.006022+00,KR
014620," 매일유업",,2026-06-18 03:18:46.677196+00,KR
014680," 현대건설",,2026-06-18 03:18:35.614149+00,KR
014820," 동원시스템즈",,2026-06-18 03:19:00.633066+00,KR
015750," LX세미콘",,2026-06-18 03:18:53.948535+00,KR
015760," LG유플러스",,2026-06-18 03:18:44.70808+00,KR
016360," 더존비즈온",,2026-06-18 03:18:31.2216+00,KR
017670," 하나금융지주",,2026-06-18 03:18:30.998578+00,KR
017800," 씨아이에스",,2026-06-18 03:18:53.504282+00,KR
017960," 티웨이항공",,2026-06-18 03:18:55.178303+00,KR
018250," 덴티움",,2026-06-18 03:18:52.838132+00,KR
018260," 삼성에스디에스",,2026-06-18 03:18:27.869177+00,KR
018290," 브이티",,2026-06-18 03:19:06.888934+00,KR
018670," SK가스",,2026-06-18 03:18:50.776092+00,KR
018880," OCI",,2026-06-18 03:18:33.3654+00,KR
020150," KT&G",,2026-06-18 03:18:33.022439+00,KR
020560," LG디스플레이",,2026-06-18 03:18:36.408202+00,KR
021240," 올릭스",,2026-06-18 03:18:36.518834+00,KR
022100," 포스코DX",,2026-06-18 03:19:03.792712+00,KR
023530," 롯데쇼핑",,2026-06-18 03:18:25.117905+00,KR
023590," 다우기술",,2026-06-18 03:18:59.37988+00,KR
024110," 코웨이",,2026-06-18 03:18:36.744352+00,KR
025320," 시노펙스",,2026-06-18 03:19:04.467676+00,KR
025860," 남해화학",,2026-06-18 03:19:04.695995+00,KR
025900," 동화기업",,2026-06-18 03:19:05.402169+00,KR
025980," 아난티",,2026-06-18 03:19:05.858095+00,KR
026960," DL",,2026-06-18 03:18:44.035445+00,KR
028050," 삼성E&A",,2026-06-18 03:18:28.895664+00,KR
028260," 삼성물산",,2026-06-18 03:18:25.569592+00,KR
028300," 리노공업",,2026-06-18 03:18:41.759116+00,KR
028670," 한화솔루션",,2026-06-18 03:18:43.690974+00,KR
029780," 대한유화",,2026-06-18 03:18:44.489638+00,KR
030000," 파라다이스",,2026-06-18 03:18:40.957297+00,KR
030200," 서울보증보험",,2026-06-18 03:18:45.507022+00,KR
030520," 한글과컴퓨터",,2026-06-18 03:18:48.037362+00,KR
031210," 제주항공",,2026-06-18 03:18:45.385165+00,KR
031980," 피에스케이홀딩스",,2026-06-18 03:18:26.237175+00,KR
032190," 다우데이타",,2026-06-18 03:18:58.363021+00,KR
032350," 하이브",,2026-06-18 03:18:54.724304+00,KR
032500," 두산로보틱스",,2026-06-18 03:18:35.50284+00,KR
032640," 삼성카드",,2026-06-18 03:18:44.599373+00,KR
032830," 삼성생명",,2026-06-18 03:18:23.779514+00,KR
033100," 두산에너빌리티",,2026-06-18 03:18:38.669242+00,KR
033270," POSCO홀딩스",,2026-06-18 03:18:47.240434+00,KR
033500," CJ대한통운",,2026-06-18 03:19:01.197235+00,KR
033780," RFHIC",,2026-06-18 03:18:32.804214+00,KR
034020," 메리츠금융지주",,2026-06-18 03:18:38.438293+00,KR
034220," 세방전지",,2026-06-18 03:18:36.186213+00,KR
034230," HD현대",,2026-06-18 03:18:40.8464+00,KR
034730," SK",,2026-06-18 03:18:24.448332+00,KR
034950," 한국항공우주",,2026-06-18 03:18:42.428883+00,KR
035250," 강원랜드",,2026-06-18 03:18:48.608623+00,KR
035420," 신한지주",,2026-06-18 03:18:31.683449+00,KR
035720," 카카오",,2026-06-18 03:18:59.151467+00,KR
035760," CJ ENM",,2026-06-18 03:19:08.259035+00,KR
035900," JYP Ent.",,2026-06-18 03:18:51.821798+00,KR
036460," 한국가스공사",,2026-06-18 03:18:47.810864+00,KR
036540," 오리온",,2026-06-18 03:18:37.550892+00,KR
036570," HD현대일렉트릭",,2026-06-18 03:18:32.693039+00,KR
036810," 에프에스티",,2026-06-18 03:18:47.576145+00,KR
036830," 솔브레인홀딩스",,2026-06-18 03:19:02.786139+00,KR
036930," 주성엔지니어링",,2026-06-18 03:18:22.541977+00,KR
039030," 이오테크닉스",,2026-06-18 03:18:27.98942+00,KR
039130," 대상",,2026-06-18 03:18:54.395431+00,KR
039200," 오스코텍",,2026-06-18 03:18:51.001402+00,KR
039490," 키움증권",,2026-06-18 03:18:49.065686+00,KR
041190," 우리기술투자",,2026-06-18 03:18:59.602423+00,KR
041510," 에스엠",,2026-06-18 03:18:58.135215+00,KR
042000," 카페24",,2026-06-18 03:19:07.473515+00,KR
042660," KB금융",,2026-06-18 03:18:33.700688+00,KR
042700," 한미반도체",,2026-06-18 03:18:26.459052+00,KR
046890," 서울반도체",,2026-06-18 03:18:29.459431+00,KR
047040," 대우건설",,2026-06-18 03:18:24.338638+00,KR
047050," 포스코인터내셔널",,2026-06-18 03:18:58.001698+00,KR
047810," JB금융지주",,2026-06-18 03:18:42.309738+00,KR
048410," 현대바이오",,2026-06-18 03:18:50.658132+00,KR
049070," NAVER",,2026-06-18 03:18:31.912073+00,KR
050890," 알테오젠",,2026-06-18 03:18:39.147087+00,KR
051600," 한전KPS",,2026-06-18 03:18:47.926675+00,KR
051900," LG생활건강",,2026-06-18 03:18:49.292642+00,KR
051910," BNK금융지주",,2026-06-18 03:18:37.994995+00,KR
052690," iM금융지주",,2026-06-18 03:18:40.622057+00,KR
053030," 바이넥스",,2026-06-18 03:19:08.81888+00,KR
053610," 프로텍",,2026-06-18 03:18:26.348458+00,KR
053800," 엘앤에프",,2026-06-18 03:18:46.065679+00,KR
055550," 삼성증권",,2026-06-18 03:18:31.444373+00,KR
056190," HLB",,2026-06-18 03:18:41.868172+00,KR
058470," GS건설",,2026-06-18 03:18:41.636526+00,KR
058610," 에스피지",,2026-06-18 03:18:48.838896+00,KR
058970," 엠로",,2026-06-18 03:19:09.04711+00,KR
060250," NHN KCP",,2026-06-18 03:18:59.270659+00,KR
060280," 큐렉소",,2026-06-18 03:19:07.807383+00,KR
062040," 산일전기",,2026-06-18 03:18:27.754418+00,KR
064350," 이수페타시스",,2026-06-18 03:18:34.041636+00,KR
064400," LG씨엔에스",,2026-06-18 03:18:28.444026+00,KR
064550," 바이오니아",,2026-06-18 03:19:08.484592+00,KR
064760," 티씨케이",,2026-06-18 03:18:30.330285+00,KR
065350," 신성델타테크",,2026-06-18 03:19:07.24489+00,KR
065660," 안트로젠",,2026-06-18 03:19:06.432584+00,KR
066570," LG전자",,2026-06-18 03:18:25.230135+00,KR
066970," 미래에셋증권",,2026-06-18 03:18:45.953469+00,KR
067160," SOOP",,2026-06-18 03:18:59.715803+00,KR
067310," 하나마이크론",,2026-06-18 03:18:26.126307+00,KR
068270," 웹젠",,2026-06-18 03:18:45.047859+00,KR
068760," 셀트리온제약",,2026-06-18 03:19:05.513127+00,KR
069080," 에코프로",,2026-06-18 03:18:44.932079+00,KR
069260," 셀트리온",,2026-06-18 03:18:45.161213+00,KR
069620," 대웅제약",,2026-06-18 03:18:59.948934+00,KR
069960," 현대백화점",,2026-06-18 03:18:23.3263+00,KR
071050," 씨젠",,2026-06-18 03:18:38.327227+00,KR
071320," 지역난방공사",,2026-06-18 03:18:50.422504+00,KR
071970," HD현대마린엔진",,2026-06-18 03:18:52.287647+00,KR
073240," 금호타이어",,2026-06-18 03:18:51.484863+00,KR
074600," 원익QnC",,2026-06-18 03:18:29.005687+00,KR
078340," 컴투스",,2026-06-18 03:18:59.037448+00,KR
078600," 에스에프에이",,2026-06-18 03:18:41.980982+00,KR
078930," 한솔케미칼",,2026-06-18 03:18:35.835601+00,KR
079370," 제우스",,2026-06-18 03:19:06.086309+00,KR
079550," LIG D&A",,2026-06-18 03:18:26.57614+00,KR
080220," 제주반도체",,2026-06-18 03:18:22.990404+00,KR
081660," 에스원",,2026-06-18 03:18:45.729423+00,KR
082270," 젬백스",,2026-06-18 03:19:09.725919+00,KR
082640," 한화비전",,2026-06-18 03:18:34.388832+00,KR
082740," 한국타이어앤테크놀로지",,2026-06-18 03:18:32.359094+00,KR
083420," 리가켐바이오",,2026-06-18 03:19:01.756055+00,KR
083650," 메가스터디교육",,2026-06-18 03:18:55.866939+00,KR
084370," 유진테크",,2026-06-18 03:18:24.779577+00,KR
084850," 아이티엠반도체",,2026-06-18 03:19:06.772422+00,KR
085660," 차바이오텍",,2026-06-18 03:19:05.629619+00,KR
086280," 코오롱인더",,2026-06-18 03:18:40.399457+00,KR
086450," 동국제약",,2026-06-18 03:18:52.067117+00,KR
086520," 한국전력",,2026-06-18 03:18:44.820566+00,KR
086790," 에코프로에이치엔",,2026-06-18 03:18:30.881284+00,KR
086900," 메디톡스",,2026-06-18 03:19:03.56584+00,KR
087010," 한미약품",,2026-06-18 03:18:46.453786+00,KR
088350," 한화생명",,2026-06-18 03:18:30.660168+00,KR
089030," 테크윙",,2026-06-18 03:18:28.664689+00,KR
089590," TKG휴켐스",,2026-06-18 03:18:45.272236+00,KR
089860," 솔루엠",,2026-06-18 03:18:44.262113+00,KR
090430," 아모레퍼시픽",,2026-06-18 03:19:00.742955+00,KR
091120," 이엠텍",,2026-06-18 03:19:09.837069+00,KR
091700," 코스맥스",,2026-06-18 03:18:55.64279+00,KR
091810," SK이노베이션",,2026-06-18 03:18:55.062203+00,KR
093370," 후성",,2026-06-18 03:18:24.225633+00,KR
094360," 칩스앤미디어",,2026-06-18 03:18:58.924056+00,KR
095340," DN오토모티브",,2026-06-18 03:18:31.56352+00,KR
095500," 미래나노텍",,2026-06-18 03:19:07.585285+00,KR
095610," 테스",,2026-06-18 03:18:23.216105+00,KR
095660," 종근당",,2026-06-18 03:18:56.883807+00,KR
096530," 삼성중공업",,2026-06-18 03:18:38.106301+00,KR
096770," 피엔티",,2026-06-18 03:18:54.94852+00,KR
097950," 코스메카코리아",,2026-06-18 03:18:53.726248+00,KR
098460," SK텔레콤",,2026-06-18 03:18:31.109783+00,KR
099190," 롯데칠성",,2026-06-18 03:18:56.435572+00,KR
100090," SK오션플랜트",,2026-06-18 03:18:50.090011+00,KR
101360," 에코앤드림",,2026-06-18 03:19:09.501936+00,KR
101490," 에스앤에스텍",,2026-06-18 03:19:03.117433+00,KR
101730," 위메이드맥스",,2026-06-18 03:19:09.390789+00,KR
103140," 풍산",,2026-06-18 03:19:05.745361+00,KR
103590," 기아",,2026-06-18 03:18:34.944175+00,KR
105560," F&F",,2026-06-18 03:18:33.475621+00,KR
108320," CJ제일제당",,2026-06-18 03:18:53.837592+00,KR
108860," 셀바스AI",,2026-06-18 03:19:05.060287+00,KR
111770," 안랩",,2026-06-18 03:18:46.222919+00,KR
112040," 위메이드",,2026-06-18 03:19:07.016813+00,KR
112610," 한국카본",,2026-06-18 03:18:55.29232+00,KR
114090," GKL",,2026-06-18 03:18:49.979237+00,KR
114840," 아이패밀리에스씨",,2026-06-18 03:18:59.490331+00,KR
115450," 동성화인텍",,2026-06-18 03:19:01.306894+00,KR
120110," 롯데케미칼",,2026-06-18 03:18:40.285912+00,KR
121600," 명신산업",,2026-06-18 03:19:01.5303+00,KR
122870," 아모레퍼시픽홀딩스",,2026-06-18 03:18:53.28245+00,KR
128940," 영원무역",,2026-06-18 03:18:46.34049+00,KR
131290," 티에스이",,2026-06-18 03:18:23.440123+00,KR
131970," 두산테스나",,2026-06-18 03:18:25.453724+00,KR
137310," 에스디바이오센서",,2026-06-18 03:19:01.078842+00,KR
137400," 롯데관광개발",,2026-06-18 03:18:54.835644+00,KR
138040," LG화학",,2026-06-18 03:18:38.215802+00,KR
138930," SFA반도체",,2026-06-18 03:18:37.774519+00,KR
139130," 현대글로비스",,2026-06-18 03:18:40.512121+00,KR
139480," 이마트",,2026-06-18 03:18:52.617983+00,KR
140410," 메지온",,2026-06-18 03:19:05.285352+00,KR
140860," 대주전자재료",,2026-06-18 03:18:42.090308+00,KR
141080," 나노신소재",,2026-06-18 03:19:01.645429+00,KR
145020," DB손해보험",,2026-06-18 03:18:43.4623+00,KR
145720," SK바이오팜",,2026-06-18 03:18:52.728177+00,KR
160190," 하이젠알앤엠",,2026-06-18 03:19:09.613846+00,KR
161390," 인탑스",,2026-06-18 03:18:32.132095+00,KR
161580," 덕산네오룩스",,2026-06-18 03:19:01.979003+00,KR
161890," 일진전기",,2026-06-18 03:18:35.169555+00,KR
166090," ISC",,2026-06-18 03:18:31.79854+00,KR
171090," 네오위즈",,2026-06-18 03:18:56.993912+00,KR
175330," 파크시스템스",,2026-06-18 03:18:42.200455+00,KR
178320," 서진시스템",,2026-06-18 03:18:25.792993+00,KR
178920," 현대위아",,2026-06-18 03:18:42.652666+00,KR
179900," 유티아이",,2026-06-18 03:19:06.657415+00,KR
180640," 현대로템",,2026-06-18 03:18:34.263827+00,KR
183300," 코미코",,2026-06-18 03:18:24.892094+00,KR
185750," 하림지주",,2026-06-18 03:18:56.77192+00,KR
189300," 인텔리안테크",,2026-06-18 03:19:03.908041+00,KR
192080," 더블유게임즈",,2026-06-18 03:18:29.686465+00,KR
192820," 대신증권",,2026-06-18 03:18:55.520451+00,KR
194480," 데브시스터즈",,2026-06-18 03:19:08.034704+00,KR
195870," 해성디에스",,2026-06-18 03:18:28.783352+00,KR
195940," HK이노엔",,2026-06-18 03:18:57.781452+00,KR
196170," 제룡전기",,2026-06-18 03:18:38.903148+00,KR
200130," 콜마비앤에이치",,2026-06-18 03:19:07.697443+00,KR
200880," 서연이화",,2026-06-18 03:18:49.862808+00,KR
204270," 제이앤티씨",,2026-06-18 03:19:04.583836+00,KR
204320," HL만도",,2026-06-18 03:18:26.914635+00,KR
207940," 시프트업",,2026-06-18 03:18:41.191774+00,KR
213420," KPX그린케미칼",,2026-06-18 03:19:01.867572+00,KR
213500," 하나투어",,2026-06-18 03:18:54.505002+00,KR
214150," 클래시스",,2026-06-18 03:18:57.106976+00,KR
214320," 카카오뱅크",,2026-06-18 03:18:40.064021+00,KR
214370," 케어젠",,2026-06-18 03:19:00.85534+00,KR
214450," 파마리서치",,2026-06-18 03:18:47.351823+00,KR
215000," 골프존",,2026-06-18 03:19:02.331813+00,KR
215200," 파트론",,2026-06-18 03:18:55.755082+00,KR
218410," 한화엔진",,2026-06-18 03:18:32.58208+00,KR
222080," 와이지엔터테인먼트",,2026-06-18 03:18:53.394902+00,KR
222800," 심텍",,2026-06-18 03:18:23.892136+00,KR
225570," 넥슨게임즈",,2026-06-18 03:19:04.130854+00,KR
226950," KCC",,2026-06-18 03:18:36.296785+00,KR
229640," LS에코에너지",,2026-06-18 03:18:30.213452+00,KR
232140," 와이씨",,2026-06-18 03:19:00.519201+00,KR
237690," 두산밥캣",,2026-06-18 03:18:39.259353+00,KR
240810," 원익IPS",,2026-06-18 03:18:24.5582+00,KR
241560," LG에너지솔루션",,2026-06-18 03:18:39.033562+00,KR
241590," 화승엔터프라이즈",,2026-06-18 03:19:08.147693+00,KR
241710," 현대엘리베이터",,2026-06-18 03:18:53.612698+00,KR
247540," 성광벤드",,2026-06-18 03:18:46.791931+00,KR
248070," 동서",,2026-06-18 03:18:44.148977+00,KR
251270," LX인터내셔널",,2026-06-18 03:18:54.17148+00,KR
253450," 스튜디오드래곤",,2026-06-18 03:19:08.708779+00,KR
253590," 네오셈",,2026-06-18 03:18:50.200878+00,KR
257720," 태성",,2026-06-18 03:19:02.212422+00,KR
259960," 크래프톤",,2026-06-18 03:18:51.594575+00,KR
263750," 펄어비스",,2026-06-18 03:18:59.830975+00,KR
267250," 한전기술",,2026-06-18 03:18:40.733003+00,KR
267260," LG",,2026-06-18 03:18:32.471505+00,KR
267270," 기업은행",,2026-06-18 03:18:36.974918+00,KR
267980," 펩트론",,2026-06-18 03:18:46.565528+00,KR
268280," 미원에스씨",,2026-06-18 03:18:58.587954+00,KR
271560," NH투자증권",,2026-06-18 03:18:37.328693+00,KR
272210," 쏠리드",,2026-06-18 03:18:39.369098+00,KR
272290," 이녹스첨단소재",,2026-06-18 03:18:51.249896+00,KR
272450," 보령",,2026-06-18 03:18:43.001891+00,KR
277810," 삼성바이오로직스",,2026-06-18 03:18:41.302162+00,KR
278280," 천보",,2026-06-18 03:19:06.196613+00,KR
278470," 에이피알",,2026-06-18 03:18:30.439152+00,KR
280360," 태광산업",,2026-06-18 03:18:56.207798+00,KR
281740," 레이크머티리얼즈",,2026-06-18 03:18:57.670251+00,KR
281820," 케이씨텍",,2026-06-18 03:18:24.668469+00,KR
282330," BGF리테일",,2026-06-18 03:18:49.749126+00,KR
285130," SK케미칼",,2026-06-18 03:18:57.330292+00,KR
290650," 엘앤씨바이오",,2026-06-18 03:18:28.55531+00,KR
293490," 카카오게임즈",,2026-06-18 03:19:08.372603+00,KR
294870," HDC현대산업개발",,2026-06-18 03:18:50.534568+00,KR
298020," 효성티앤씨",,2026-06-18 03:19:03.44812+00,KR
298040," 효성중공업",,2026-06-18 03:18:26.01515+00,KR
298050," HS효성첨단소재",,2026-06-18 03:18:51.132111+00,KR
298380," 에이비엘바이오",,2026-06-18 03:19:04.815112+00,KR
298690," 에어부산",,2026-06-18 03:18:51.946333+00,KR
300720," 한일시멘트",,2026-06-18 03:18:58.811736+00,KR
302440," 에코프로비엠",,2026-06-18 03:18:46.902797+00,KR
307950," 현대오토에버",,2026-06-18 03:18:25.343619+00,KR
310210," 보로노이",,2026-06-18 03:18:52.177375+00,KR
316140," 한국금융지주",,2026-06-18 03:18:38.555626+00,KR
317330," 덕산테코피아",,2026-06-18 03:19:09.161307+00,KR
319660," 피에스케이",,2026-06-18 03:18:22.876439+00,KR
323280," 필옵틱스",,2026-06-18 03:19:02.090956+00,KR
323410," 대한전선",,2026-06-18 03:18:39.949392+00,KR
328130," 루닛",,2026-06-18 03:19:07.130063+00,KR
329180," HD현대중공업",,2026-06-18 03:18:28.099534+00,KR
336260," 두산퓨얼셀",,2026-06-18 03:18:26.685428+00,KR
336370," 엔씨소프트",,2026-06-18 03:18:32.912297+00,KR
336570," 원텍",,2026-06-18 03:19:04.35354+00,KR
348210," 넥스틴",,2026-06-18 03:18:57.892216+00,KR
348370," 엔켐",,2026-06-18 03:19:07.920816+00,KR
352480," 씨앤씨인터내셔널",,2026-06-18 03:19:03.676355+00,KR
352820," 한솔제지",,2026-06-18 03:18:54.615629+00,KR
353200," 대덕전자",,2026-06-18 03:18:23.104594+00,KR
356860," 티엘비",,2026-06-18 03:18:26.80291+00,KR
357780," 코리안리",,2026-06-18 03:18:34.832598+00,KR
358570," 한국앤컴퍼니",,2026-06-18 03:18:39.592473+00,KR
361610," SK아이이테크놀로지",,2026-06-18 03:19:02.895236+00,KR
365340," 성일하이텍",,2026-06-18 03:19:03.229202+00,KR
373220," 우리금융지주",,2026-06-18 03:18:38.79231+00,KR
375500," DL이앤씨",,2026-06-18 03:18:29.908648+00,KR
376300," 디어유",,2026-06-18 03:19:06.319965+00,KR
377300," 카카오페이",,2026-06-18 03:18:52.396948+00,KR
383220," 롯데에너지머티리얼즈",,2026-06-18 03:18:33.254639+00,KR
383310," 삼성SDI",,2026-06-18 03:18:30.769713+00,KR
394280," 오픈엣지테크놀로지",,2026-06-18 03:18:49.521592+00,KR
399720," 가온칩스",,2026-06-18 03:18:50.886729+00,KR
402340," SK스퀘어",,2026-06-18 03:18:22.424087+00,KR
403870," HPSP",,2026-06-18 03:18:25.901513+00,KR
417200," LS머트리얼즈",,2026-06-18 03:18:50.312292+00,KR
420770," 기가비스",,2026-06-18 03:18:23.551229+00,KR
443060," HD현대마린솔루션",,2026-06-18 03:18:29.573053+00,KR
450080," 에코프로머티",,2026-06-18 03:19:00.290925+00,KR
454910," 한화",,2026-06-18 03:18:35.280563+00,KR
456040," 솔루스첨단소재",,2026-06-18 03:18:33.133196+00,KR
457190," 이수스페셜티케미컬",,2026-06-18 03:18:49.408312+00,KR
462870," 제일기획",,2026-06-18 03:18:41.066455+00,KR
489790," 국도화학",,2026-06-18 03:18:34.152323+00,KR
A,Agilent Technologies,,2026-06-18 04:38:31.586551+00,US
AAPL,Apple Inc.,,2026-06-18 04:38:29.089887+00,US
ABBV,AbbVie,,2026-06-18 04:38:31.813513+00,US
ABNB,Airbnb,,2026-06-18 04:38:32.503524+00,US
ABT,Abbott Laboratories,,2026-06-18 04:39:01.950087+00,US
ACGL,Arch Capital Group,,2026-06-18 04:38:55.19498+00,US
ACN,Accenture,,2026-06-18 04:39:08.282075+00,US
ADBE,Adobe Inc.,,2026-06-18 04:39:09.521073+00,US
ADI,Analog Devices,,2026-06-18 04:38:21.504141+00,US
ADM,Archer Daniels Midland,,2026-06-18 04:38:28.522843+00,US
ADP,Automatic Data Processing,,2026-06-18 04:38:49.790888+00,US
ADSK,Autodesk,,2026-06-18 04:39:08.62053+00,US
AEE,Ameren,,2026-06-18 04:38:39.448625+00,US
AEP,American Electric Power,,2026-06-18 04:38:40.699559+00,US
